YearBuilt,BsmtFinSF1,TotalBsmtSF,BsmtUnfSF,GarageFinish
2002,932,1065,133,Fin
1940,399,883,484,Unf
1977,532,1040,364,Unf
2003,1016,1572,556,Fin
2009,1436,2006,570,Fin
1922,0,993,993,Unf
1974,0,896,896,None
2005,0,600,600,RFn
1960,565,1383,818,Unf
1977,975,975,0,Unf
1972,600,864,264,Unf
1954,0,1367,1367,Unf
1961,932,1040,108,RFn
1931,224,1040,816,Unf
2004,646,1114,468,Unf
2004,941,1158,217,Unf
1964,40,1728,1424,Unf
1972,390,864,474,Unf
1937,569,731,162,Unf
2004,24,1860,1836,Fin
1953,500,1094,594,Unf
1920,495,720,225,None
1992,430,1575,1145,RFn
1978,209,672,463,Fin
1994,595,973,378,Fin
1962,0,1116,1116,Unf
1922,735,796,61,Unf
1960,1270,1478,208,Unf
2003,0,746,746,Fin
1954,0,811,811,Unf
2003,706,856,150,RFn
1964,624,1248,288,RFn
2005,0,742,742,Fin
2006,1220,1660,440,RFn
1946,0,0,0,None
1950,0,0,0,Unf
2003,56,2392,2336,Fin
2002,700,916,216,RFn
1959,569,950,381,None
1954,0,0,0,None
1992,728,1095,367,RFn
1998,828,943,115,Fin
2001,486,920,434,RFn
1995,592,691,99,Fin
1892,0,994,994,RFn
1952,507,910,403,Unf
2007,64,1184,1120,Fin
2003,0,1405,1405,RFn
1954,0,988,988,RFn
1900,440,978,538,Unf
1967,0,1584,1584,Unf
1973,1880,2223,343,Fin
1918,210,816,0,Fin
2003,567,764,197,RFn
2004,0,798,798,RFn
1956,1059,1134,75,RFn
1967,528,1680,1152,RFn
2005,1201,1541,340,Unf
1925,329,1026,697,Unf
2007,0,1496,1496,Unf
1977,705,1844,1139,RFn
2005,0,600,600,RFn
1958,507,588,81,Unf
1941,116,720,604,Unf
1985,625,833,208,None
2000,0,982,982,Fin
1920,0,319,319,None
1987,495,1064,354,RFn
1964,564,1127,563,RFn
2007,0,1234,1234,RFn
1964,490,1425,935,RFn
1963,630,970,340,Unf
1923,0,833,833,Unf
1998,1201,1237,36,Fin
1918,0,686,686,Unf
1938,690,816,126,Unf
1997,1309,1344,35,Fin
